,player,rookie_yr,final_yr,pos,height,weight,bday,college
1046,Curly Armstrong,1949,1951,G-F,5-11,170,"November 1, 1918",Indiana
1047,Darrell Armstrong,1995,2008,G,6-0,170,"June 22, 1968",Fayetteville State University
1048,Hilton Armstrong,2007,2014,F-C,6-11,235,"November 11, 1984",UConn
1049,Tate Armstrong,1978,1979,G,6-3,175,"October 5, 1955",Duke
1050,Jesse Arnelle,1956,1956,F,6-5,220,"December 30, 1933",Penn State
1051,Jay Arnette,1964,1966,G,6-2,175,"December 19, 1938",Texas
1052,Bob Arnzen,1970,1974,F,6-5,205,"November 3, 1947",Notre Dame
1053,Carlos Arroyo,2002,2011,G,6-2,202,"July 30, 1979",Florida International University
1054,Darrell Arthur,2009,2018,F,6-9,235,"March 25, 1988",Kansas
1055,John Arthurs,1970,1970,G,6-4,185,"August 15, 1947",Tulane
1056,Jamel Artis,2018,2018,G-F,6-7,213,"January 12, 1993",Pitt
1057,Ömer Aşık,2011,2018,C,7-0,255,"July 4, 1986",
1058,Vincent Askew,1988,1998,G-F,6-6,210,"February 28, 1966",Memphis
1059,Keith Askins,1991,1999,G-F,6-7,197,"December 15, 1967",Alabama
1060,Don Asmonga,1954,1954,G,6-2,185,"February 15, 1928",Alliance College
1061,Dick Atha,1956,1958,G,6-2,190,"September 21, 1931",Indiana State University
1062,Chucky Atkins,2000,2010,G,5-11,160,"August 14, 1974",South Florida
1063,Al Attles*,1961,1971,G,6-0,175,"November 7, 1936",North Carolina A&T
1064,Chet Aubuchon,1947,1947,G,5-10,137,"May 18, 1916",Michigan State
1065,Stacey Augmon,1992,2006,F-G,6-8,205,"August 1, 1968",UNLV
1066,D.J. Augustin,2009,2020,G,5-11,183,"November 10, 1987",Texas
1067,James Augustine,2007,2008,F,6-10,235,"February 27, 1984",Illinois
1068,Isaac Austin,1992,2002,C,6-10,255,"August 18, 1969",Arizona State
1069,Johnny Austin,1967,1968,G,6-0,170,"August 31, 1944",Boston College
1070,Ken Austin,1984,1984,F,6-9,205,"July 15, 1961",Rice University
1071,Anthony Avent,1993,2000,F,6-9,235,"October 18, 1969",Seton Hall
1072,Bird Averitt,1974,1978,G,6-1,170,"July 22, 1952",Pepperdine
1073,William Avery,2000,2002,G,6-2,197,"August 8, 1979",Duke
1074,Dennis Awtrey,1971,1982,C,6-10,235,"February 22, 1948",Santa Clara
1075,Gustavo Ayón,2012,2014,C,6-10,250,"April 1, 1985",
1076,Jeff Ayres,2010,2016,F,6-9,240,"April 29, 1987",Arizona State
1077,Deandre Ayton,2019,2020,C,6-11,250,"July 23, 1998",Arizona
1078,Kelenna Azubuike,2007,2012,G,6-5,220,"December 16, 1983",Kentucky
1079,Hamady N'Diaye,2011,2014,C,7-0,235,"January 12, 1987",Rutgers University
1080,Makhtar N'Diaye,1999,1999,F,6-8,245,"December 12, 1973","Michigan, UNC"
1081,Mamadou N'Diaye,2001,2005,C,7-0,255,"June 16, 1975",Auburn
1082,Boniface N'Dong,2006,2006,C,7-0,198,"March 9, 1977",
1083,Bob Naber,1953,1953,F,6-3,185,"September 3, 1929",Louisville
1084,Boris Nachamkin,1955,1955,F,6-6,210,"December 6, 1933",NYU
1085,Boštjan Nachbar,2003,2008,F,6-9,221,"July 3, 1980",
1086,Abdel Nader,2018,2020,F,6-5,225,"September 25, 1993","Northern Illinois, Iowa State"
1087,Jerry Nagel,1950,1950,G,6-0,190,"May 18, 1928",Loyola Chicago
1088,Fritz Nagy,1949,1949,G-F,6-2,185,"January 3, 1924",University of Akron
1089,Lee Nailon,2001,2006,F,6-9,238,"February 22, 1975","Butler County Community College, TCU"
1090,Eduardo Nájera,2001,2012,F,6-8,240,"July 11, 1976",Oklahoma
1091,Larry Nance,1982,1994,F-C,6-10,205,"February 12, 1959",Clemson
1092,Larry Nance,2016,2020,F-C,6-7,230,"January 1, 1993",Wyoming
1093,Shabazz Napier,2015,2020,G,6-0,175,"July 14, 1991",UConn
1094,Paul Napolitano,1949,1949,F-G,6-2,185,"February 3, 1923",San Francisco
1095,Bob Nash,1973,1979,F,6-8,195,"August 24, 1950",Hawaii
1096,Cotton Nash,1965,1968,F,6-5,215,"July 24, 1942",Kentucky
1097,Steve Nash*,1997,2014,G,6-3,195,"February 7, 1974",Santa Clara
1098,Swen Nater,1974,1984,C,6-11,240,"January 14, 1950",UCLA
1099,Howard Nathan,1996,1996,G,5-11,175,"January 21, 1972","DePaul, Louisiana-Monroe"
1100,Calvin Natt,1980,1990,F,6-6,220,"January 8, 1957",Louisiana-Monroe
1101,Kenny Natt,1981,1985,G,6-3,185,"October 5, 1958",Louisiana-Monroe
1102,Willie Naulls,1957,1966,F-C,6-6,225,"October 7, 1934",UCLA
1103,Juan Carlos Navarro,2008,2008,G,6-3,170,"June 13, 1980",
1104,Maurice Ndour,2017,2017,F,6-9,200,"June 18, 1992",Ohio University
1105,Craig Neal,1989,1991,G,6-5,165,"February 16, 1964",Georgia Tech
1106,Gary Neal,2011,2017,G,6-4,210,"October 3, 1984","La Salle, Towson University"
1107,Jim Neal,1954,1955,C,6-11,235,"May 21, 1930",Wofford College
1108,Lloyd Neal,1973,1979,C-F,6-7,225,"December 10, 1950",Tennessee State
1109,Ed Nealy,1983,1993,F,6-7,238,"February 19, 1960",Kansas State
1110,Nemanja Nedović,2014,2014,G,6-3,192,"June 16, 1991",
1111,Al Negratti,1947,1947,F-C,6-3,200,"June 12, 1921",Seton Hall
1112,Barry Nelson,1972,1972,C,6-10,230,"September 19, 1949",Duquesne
1113,DeMarcus Nelson,2009,2009,G,6-4,200,"November 2, 1985",Duke
1114,Don Nelson*,1963,1976,F,6-6,210,"May 15, 1940",Iowa
1115,Jameer Nelson,2005,2018,G,6-0,190,"February 9, 1982",Saint Joseph's
1116,Louie Nelson,1974,1978,G,6-3,190,"May 28, 1951",Washington
1117,Ron Nelson,1971,1971,G,6-2,175,"October 7, 1946",New Mexico
1118,Ruben Nembhard,1997,1997,G,6-3,208,"February 20, 1972",Weber State
1119,Dick Nemelka,1971,1971,G,6-0,175,"October 1, 1943",BYU
1120,Tyrone Nesby,1999,2002,F,6-6,225,"January 31, 1976",UNLV
1121,Martin Nessley,1988,1988,C,7-2,260,"February 16, 1965",Duke
1122,Rasho Nesterović,1999,2010,C,7-0,248,"May 30, 1976",
1123,Raul Neto,2016,2020,G,6-1,179,"May 19, 1992",
1124,Bob Netolicky,1968,1976,F-C,6-9,220,"August 2, 1942",Drake University
1125,Johnny Neumann,1972,1978,G-F,6-6,200,"September 11, 1951",Ole Miss
1126,Paul Neumann,1962,1967,G,6-1,175,"January 30, 1938",Stanford
1127,Chuck Nevitt,1983,1994,C,7-5,217,"June 13, 1959",NC State
1128,Melvin Newbern,1993,1993,G,6-4,200,"June 11, 1967",Minnesota
1129,Ivano Newbill,1995,1998,F,6-9,245,"December 12, 1970",Georgia Tech
1130,Ira Newble,2001,2008,F,6-7,220,"January 20, 1975",Miami University
1131,Mike Newlin,1972,1982,G-F,6-4,200,"January 2, 1949",Utah
1132,Johnny Newman,1987,2002,F-G,6-7,190,"November 28, 1963",Richmond
1133,Malik Newman,2020,2020,G,6-3,190,"February 21, 1997","Mississippi State, Kansas"
1134,Dave Newmark,1969,1971,C,7-0,240,"September 11, 1946",Columbia University
1135,Bill Newton,1973,1974,C,6-9,220,"December 22, 1950",LSU
1136,Georges Niang,2017,2020,F,6-7,230,"June 17, 1993",Iowa State
1137,Demetris Nichols,2008,2009,F,6-8,216,"September 4, 1984",Syracuse
1138,Jack Nichols,1949,1958,C-F,6-7,222,"April 9, 1926",Washington
1139,Andrew Nicholson,2013,2017,F,6-9,250,"December 8, 1989",St. Bonaventure
1140,Gaylon Nickerson,1997,1997,G,6-3,190,"February 5, 1969","Wichita State, Butler County Community College, Kansas State, Northwestern Oklahoma State University"
1141,Carl Nicks,1981,1983,G,6-1,175,"October 6, 1958",Indiana State University
1142,Rich Niemann,1969,1972,C,7-0,245,"July 2, 1946",Saint Louis
1143,Richie Niemiera,1949,1950,G-F,6-1,165,"May 26, 1921",Notre Dame
1144,Mike Niles,1981,1981,F,6-6,225,"March 31, 1955",Cal State Fullerton
1145,Kurt Nimphius,1982,1990,C-F,6-10,218,"March 13, 1958",Arizona State
1146,Dyron Nix,1990,1990,F,6-7,210,"February 11, 1967",Tennessee
1147,Norm Nixon,1978,1989,G,6-2,170,"October 11, 1955",Duquesne
1148,Joakim Noah,2008,2020,C,6-11,230,"February 25, 1985",Florida
1149,Chuck Noble,1956,1962,G,6-4,190,"July 24, 1931",Louisville
1150,Andrés Nocioni,2005,2012,F,6-7,225,"November 30, 1979",
1151,David Noel,2007,2007,F,6-6,230,"February 27, 1984",UNC
1152,Nerlens Noel,2015,2020,C-F,6-10,220,"April 10, 1994",Kentucky
1153,Paul Noel,1948,1952,F,6-4,185,"August 17, 1924",Kentucky
1154,Lucas Nogueira,2015,2018,C,7-0,241,"July 26, 1992",
1155,Jim Nolan,1950,1950,C,6-8,210,"June 9, 1927",Georgia Tech
1156,Paul Nolen,1954,1954,C,6-10,,"September 3, 1929",Texas Tech
1157,Jeff Nordgaard,1998,1998,F,6-7,225,"February 23, 1973",Green Bay
1158,Bevo Nordmann,1962,1965,C,6-10,225,"December 11, 1939",Saint Louis
1159,Johnny Norlander,1947,1951,F,6-3,180,"March 5, 1921",Hamline University
1160,Connie Norman,1975,1979,G,6-3,175,"September 24, 1953",Arizona
1161,Ken Norman,1988,1997,F,6-8,215,"September 5, 1964",Illinois
1162,Audie Norris,1983,1985,C,6-9,230,"December 18, 1960",Jackson State University
1163,Moochie Norris,1997,2006,G,6-1,175,"July 27, 1973","Auburn, University of West Florida"
1164,Sylvester Norris,1980,1980,C,6-11,220,"February 18, 1957",Jackson State University
1165,Zach Norvell,2020,2020,G,6-5,206,"December 9, 1997",Gonzaga
1166,Willie Norwood,1972,1978,F,6-7,220,"August 8, 1947",Alcorn State
1167,George Nostrand,1947,1950,C-F,6-8,195,"January 25, 1924",Wyoming
1168,Stan Noszka,1947,1949,G,6-1,185,"September 9, 1920",Duquesne
1169,Mike Novak,1949,1954,C-F,6-9,219,"April 23, 1915",Loyola Chicago
1170,Steve Novak,2007,2017,F,6-10,225,"June 13, 1983",Marquette
1171,Jaylen Nowell,2020,2020,G,6-4,196,"July 9, 1999",Washington
1172,Mel Nowell,1963,1968,G,6-2,170,"December 27, 1939",Ohio State
1173,Dirk Nowitzki,1999,2019,F,7-0,245,"June 19, 1978",
1174,Frank Ntilikina,2018,2020,G,6-4,190,"July 28, 1998",
1175,Kendrick Nunn,2020,2020,G,6-2,190,"August 3, 1995","Illinois, Oakland"
1176,James Nunnally,2014,2019,F,6-7,208,"July 14, 1990",UC Santa Barbara
1177,Jusuf Nurkić,2015,2020,C,7-0,280,"August 23, 1994",
1178,Dennis Nutt,1987,1987,G,6-2,170,"March 25, 1963",TCU
1179,David Nwaba,2017,2020,G,6-5,219,"January 14, 1993",Cal Poly
1180,Julius Nwosu,1995,1995,C,6-10,255,"May 1, 1971",Liberty
1181,Charles O'Bannon,1998,1999,G-F,6-5,209,"February 22, 1975",UCLA
1182,Ed O'Bannon,1996,1997,F,6-8,222,"August 14, 1972",UCLA
1183,John O'Boyle,1953,1953,G,6-2,185,"March 7, 1928",Colorado State
1184,Bob O'Brien,1948,1949,F,6-4,190,"January 26, 1927",Pepperdine
1185,J.J. O'Brien,2016,2016,F,6-7,228,"April 8, 1992",San Diego State
1186,Jim O'Brien,1974,1975,F,6-7,200,"November 7, 1951",Maryland
1187,Jimmy O'Brien,1972,1975,G,6-1,170,"April 9, 1950",Boston College
1188,Ralph O'Brien,1952,1953,G,5-9,160,"April 8, 1928",Butler
1189,Johnny O'Bryant,2015,2018,F-C,6-9,257,"June 1, 1993",LSU
1190,Patrick O'Bryant,2007,2010,C,7-0,260,"June 20, 1986",Bradley
1191,Dermie O'Connell,1949,1950,G,6-0,174,"April 13, 1928",Holy Cross
1192,Andy O'Donnell,1950,1950,G,6-1,180,"March 10, 1925",Loyola College in Maryland
1193,Buddy O'Grady,1947,1949,G,5-11,160,"January 19, 1920",Georgetown
1194,Fran O'Hanlon,1971,1971,G,6-1,175,"August 24, 1948",Villanova
1195,Dick O'Keefe,1948,1951,G-F,6-2,185,"September 29, 1923",Santa Clara
1196,Tommy O'Keefe,1951,1951,G,6-2,185,"June 3, 1928",Georgetown
1197,Mike O'Koren,1981,1988,F-G,6-7,207,"February 7, 1958",UNC
1198,Grady O'Malley,1970,1970,F,6-5,205,"April 25, 1948",Manhattan College
1199,Jermaine O'Neal,1997,2014,F-C,6-11,226,"October 13, 1978",
1200,Shaquille O'Neal*,1993,2011,C,7-1,325,"March 6, 1972",LSU
1201,Royce O'Neale,2018,2020,F,6-4,226,"June 5, 1993","Denver, Baylor"
1202,Mike O'Neill,1953,1953,F,6-3,210,"August 11, 1928",California
1203,Kyle O'Quinn,2013,2020,F-C,6-9,250,"March 26, 1990",Norfolk State
1204,Kevin O'Shea,1951,1953,G,6-2,175,"July 10, 1925",Notre Dame
1205,Garland O'Shields,1947,1947,G-F,6-1,195,"May 23, 1921",Tennessee
1206,Dan O'Sullivan,1991,1996,C,6-10,250,"March 3, 1968",Fordham
1207,Charles Oakley,1986,2004,F-C,6-8,225,"December 18, 1963",Virginia Union University
1208,Fabricio Oberto,2006,2011,C-F,6-10,245,"March 21, 1975",
1209,Daniel Ochefu,2017,2017,C,6-11,245,"December 15, 1993",Villanova
1210,Greg Oden,2009,2014,C,7-0,250,"January 22, 1988",Ohio State
1211,Lamar Odom,2000,2013,F,6-10,220,"November 6, 1979",Rhode Island
1212,Bud Ogden,1970,1971,F,6-6,215,"December 29, 1946",Santa Clara
1213,Ralph Ogden,1971,1971,F,6-5,205,"January 25, 1948",Santa Clara
1214,Alan Ogg,1991,1993,C,7-2,240,"July 5, 1967",University of Alabama at Birmingham
1215,Don Ohl,1961,1970,G,6-3,190,"April 18, 1936",Illinois
1216,Tim Ohlbrecht,2013,2013,C,6-11,255,"August 30, 1988",
1217,Semi Ojeleye,2018,2020,F,6-6,235,"December 5, 1994","Duke, SMU"
1218,Emeka Okafor,2005,2018,C-F,6-10,252,"September 28, 1982",UConn
1219,Jahlil Okafor,2016,2020,C-F,6-10,275,"December 15, 1995",Duke
1220,Elie Okobo,2019,2020,G,6-3,190,"October 23, 1997",
1221,Josh Okogie,2019,2020,G,6-4,212,"September 1, 1998",Georgia Tech
1222,KZ Okpala,2020,2020,F,6-8,215,"April 28, 1999",Stanford
1223,Mehmet Okur,2003,2012,C-F,6-11,249,"May 26, 1979",
1224,Victor Oladipo,2014,2020,G,6-4,210,"May 4, 1992",Indiana
1225,Hakeem Olajuwon*,1985,2002,C,7-0,255,"January 21, 1963",Houston
1226,Mark Olberding,1976,1987,F,6-8,225,"April 21, 1956",Minnesota
1227,Jawann Oldham,1981,1991,C,7-0,215,"July 4, 1957",Seattle University
1228,John Oldham,1950,1951,G,6-3,175,"June 22, 1923",Western Kentucky
1229,Frank Oleynick,1976,1977,G,6-2,185,"February 20, 1955",Seattle University
1230,John Olive,1979,1980,F,6-7,210,"March 1, 1955",Villanova
1231,Brian Oliver,1991,1998,G,6-4,210,"June 1, 1968",Georgia Tech
1232,Dean Oliver,2002,2003,G,5-11,180,"November 5, 1978",Iowa
1233,Jimmy Oliver,1992,1999,G-F,6-5,205,"July 12, 1969",Purdue
1234,Kevin Ollie,1998,2010,G,6-4,195,"December 27, 1972",UConn
1235,Gene Ollrich,1950,1950,G,5-11,160,"June 30, 1922",Drake University
1236,Michael Olowokandi,1999,2007,C,7-0,269,"April 3, 1975",University of the Pacific
1237,Bud Olsen,1963,1970,F-C,6-8,220,"July 25, 1940",Louisville
1238,Kelly Olynyk,2014,2020,C-F,6-11,240,"April 19, 1991",Gonzaga
1239,Miye Oni,2020,2020,G,6-5,206,"August 4, 1997",Yale
1240,Arinze Onuaku,2014,2017,C,6-9,255,"July 13, 1987",Syracuse
1241,Chinanu Onuaku,2017,2018,F-C,6-10,245,"November 1, 1996",Louisville
1242,Barry Orms,1969,1970,G,6-3,190,"May 1, 1946",Saint Louis
1243,Johnny Orr,1950,1950,F,6-3,195,"June 10, 1927",Beloit College
1244,Louis Orr,1981,1988,F,6-8,175,"May 7, 1958",Syracuse
1245,José Ortiz,1989,1990,F,6-10,225,"October 25, 1963",Oregon State
1246,Daniel Orton,2012,2014,C-F,6-10,255,"August 6, 1990",Kentucky
1247,Chuck Osborne,1962,1962,F,6-6,210,"January 21, 1939",Western Kentucky
1248,Cedi Osman,2018,2020,F,6-7,215,"April 8, 1995",
1249,Wally Osterkorn,1952,1955,F-C,6-5,215,"July 6, 1928",Illinois
1250,Greg Ostertag,1996,2006,C,7-2,280,"March 6, 1973",Kansas
1251,Matt Othick,1993,1993,G,6-2,165,"March 16, 1969",Arizona
1252,Don Otten,1950,1953,C,6-10,240,"April 18, 1921",Bowling Green
1253,Mac Otten,1950,1950,F-C,6-7,220,"December 16, 1925",Bowling Green
1254,Kelly Oubre,2016,2020,F,6-7,205,"December 9, 1995",Kansas
1255,Bo Outlaw,1994,2008,F,6-8,210,"April 13, 1971","South Plains College, Houston"
1256,Travis Outlaw,2004,2014,F,6-9,210,"September 18, 1984",
1257,Claude Overton,1953,1953,G,6-2,195,"December 16, 1927",East Central University
1258,Doug Overton,1993,2004,G,6-3,190,"August 3, 1969",La Salle
1259,Andre Owens,2006,2008,G,6-4,200,"October 31, 1980","Indiana, Houston"
1260,Billy Owens,1992,2001,F-G,6-8,220,"May 1, 1969",Syracuse
1261,Chris Owens,2003,2003,F,6-7,245,"March 1, 1979","Tulane, Texas"
1262,Eddie Owens,1978,1978,F,6-7,210,"December 26, 1953",UNLV
1263,Jim Owens,1974,1975,F,6-5,200,"May 1, 1950",Arizona State
1264,Keith Owens,1992,1992,F,6-7,225,"May 31, 1969",UCLA
1265,Larry Owens,2011,2012,F,6-7,210,"January 8, 1983",Oral Roberts
1266,Red Owens,1950,1952,G-F,6-3,185,"September 2, 1925",Baylor
1267,Tariq Owens,2020,2020,F,6-10,205,"June 30, 1995","Tennessee, St. John's, Texas Tech"
1268,Tom Owens,1972,1983,C-F,6-10,215,"June 28, 1949",South Carolina
1269,Ray Owes,1997,1997,F,6-9,224,"December 11, 1972",Arizona
1270,Olumide Oyedeji,2001,2003,C,6-10,240,"May 11, 1981",
1271,Žan Tabak,1995,2001,C,7-0,245,"June 15, 1970",
1272,Yuta Tabuse,2005,2005,G,5-9,165,"October 5, 1980",Brigham Young University Hawaii
1273,Chris Taft,2006,2006,F,6-10,260,"March 10, 1985",Pitt
1274,Sid Tanenbaum,1948,1949,G,6-0,160,"October 8, 1925",NYU
1275,Dragan Tarlać,2001,2001,C,6-10,260,"May 9, 1973",
1276,Roy Tarpley,1987,1995,C-F,6-11,230,"November 28, 1964",Michigan
1277,Levern Tart,1968,1971,G-F,6-2,195,"June 1, 1942",Bradley
1278,Earl Tatum,1977,1980,G-F,6-5,185,"July 26, 1953",Marquette
1279,Jayson Tatum,2018,2020,F,6-8,204,"March 3, 1998",Duke
1280,Edy Tavares,2016,2017,C,7-3,260,"March 22, 1992",
1281,Anthony Taylor,1989,1989,G,6-4,175,"November 30, 1965",Oregon
1282,Brian Taylor,1973,1982,G,6-2,185,"June 9, 1951",Princeton
1283,Donell Taylor,2006,2007,G,6-6,180,"July 26, 1982","Okaloosa-Walton Community College, University of Alabama at Birmingham"
1284,Fatty Taylor,1970,1977,G,6-0,175,"March 13, 1946",La Salle
1285,Fred Taylor,1971,1972,G-F,6-5,180,"February 5, 1948",University of Texas-Pan American
1286,Isaiah Taylor,2017,2018,G,6-3,170,"July 11, 1994",Texas
1287,Jay Taylor,1990,1990,G,6-3,190,"October 3, 1967",Eastern Illinois University
1288,Jeff Taylor,1983,1987,G,6-4,175,"January 1, 1960",Texas Tech
1289,Jeffery Taylor,2013,2015,F,6-7,225,"May 23, 1989",Vanderbilt
1290,Jermaine Taylor,2010,2011,G,6-4,210,"December 8, 1986",Central Florida
1291,Johnny Taylor,1998,2000,F,6-9,220,"June 4, 1974","Indian Hills Community College, Chattanooga"
1292,Leonard Taylor,1990,1990,F,6-8,220,"May 2, 1966",California
1293,Maurice Taylor,1998,2007,F,6-9,260,"October 30, 1976",Michigan
1294,Mike Taylor,2009,2009,G,6-2,165,"January 21, 1986",Iowa State
1295,Oliver Taylor,1971,1974,G-F,6-2,194,"March 7, 1947",Houston
1296,Ronald Taylor,1970,1972,C,7-1,265,"November 21, 1947",USC
1297,Tyshawn Taylor,2013,2014,G,6-3,185,"April 12, 1990",Kansas
1298,Vince Taylor,1983,1983,G-F,6-5,180,"September 11, 1960",Duke
1299,Terry Teagle,1983,1993,F-G,6-5,195,"April 10, 1960",Baylor
1300,Jeff Teague,2010,2020,G,6-3,195,"June 10, 1988",Wake Forest
1301,Marquis Teague,2013,2018,G,6-2,189,"February 28, 1993",Kentucky
1302,Mirza Teletović,2013,2018,F,6-9,242,"September 18, 1985",
1303,Sebastian Telfair,2005,2015,G,6-0,165,"June 9, 1985",
1304,Collis Temple,1975,1975,F,6-8,220,"November 8, 1952",LSU
1305,Garrett Temple,2010,2020,G,6-5,195,"May 8, 1986",LSU
1306,Miloš Teodosić,2018,2019,G,6-5,196,"March 19, 1987",
1307,Ira Terrell,1977,1979,F-C,6-8,200,"June 19, 1954",SMU
1308,Jared Terrell,2019,2019,G,6-3,227,"February 10, 1995",Rhode Island
1309,Carlos Terry,1981,1983,G-F,6-5,210,"June 22, 1956",Winston-Salem State
1310,Chuck Terry,1973,1977,F,6-6,215,"September 27, 1950",Cal State Long Beach
1311,Claude Terry,1973,1978,G-F,6-4,195,"January 12, 1950",Stanford
1312,Emanuel Terry,2019,2019,F,6-9,220,"August 21, 1996",Lincoln Memorial University
1313,Jason Terry,2000,2018,G,6-2,185,"September 15, 1977",Arizona
1314,Hasheem Thabeet,2010,2014,C,7-3,263,"February 16, 1987",UConn
1315,Tom Thacker,1964,1971,G-F,6-2,170,"November 2, 1939",Cincinnati
1316,Floyd Theard,1970,1970,G,6-1,170,"September 5, 1944",Kentucky State University
1317,Daniel Theis,2018,2020,C,6-8,215,"April 4, 1992",
1318,Reggie Theus,1979,1991,G,6-7,190,"October 13, 1957",UNLV
1319,Peter Thibeaux,1985,1986,F,6-7,210,"October 3, 1961",Saint Mary's
1320,Bill Thieben,1957,1958,F-C,6-7,215,"March 28, 1935",Hofstra
1321,Justus Thigpen,1970,1974,G,6-1,160,"August 13, 1947",Weber State
1322,David Thirdkill,1983,1987,F-G,6-7,195,"April 12, 1960",Bradley
1323,Adonis Thomas,2014,2014,F,6-7,200,"March 25, 1993",Memphis
1324,Billy Thomas,2005,2008,G,6-4,208,"December 23, 1975",Kansas
1325,Carl Thomas,1992,1998,G,6-4,175,"October 3, 1969",Eastern Michigan
1326,Charles Thomas,1992,1992,G,6-3,175,"October 3, 1969",Eastern Michigan
1327,Etan Thomas,2002,2011,F,6-9,256,"April 1, 1978",Syracuse
1328,Irving Thomas,1991,1991,F,6-8,225,"January 2, 1966","Kentucky, Florida State"
1329,Isaiah Thomas,2012,2020,G,5-9,185,"February 7, 1989",Washington
1330,Isiah Thomas*,1982,1994,G,6-1,180,"April 30, 1961",Indiana
1331,Jamel Thomas,2000,2001,F,6-6,215,"March 25, 1973",Providence
1332,James Thomas,2005,2006,F,6-8,235,"November 22, 1980",Texas
1333,Jim Thomas,1984,1991,G,6-3,190,"October 19, 1960",Indiana
1334,Joe Thomas,1971,1971,F,6-6,205,"March 9, 1948",Marquette
1335,John Thomas,1998,2006,F,6-9,265,"September 8, 1975",Minnesota
1336,Kenny Thomas,2000,2010,F,6-7,261,"July 25, 1977",New Mexico
1337,Khyri Thomas,2019,2020,G,6-3,210,"May 8, 1996",Creighton
1338,Kurt Thomas,1996,2013,F,6-9,230,"October 4, 1972",TCU
1339,Lance Thomas,2012,2020,F,6-8,240,"April 24, 1988",Duke
1340,Malcolm Thomas,2012,2015,F,6-9,225,"November 8, 1988","Pepperdine, San Diego State"
1341,Matt Thomas,2020,2020,G,6-4,190,"August 4, 1994",Iowa State
1342,Ronald Thomas,1973,1976,F,6-6,215,"November 19, 1950",Louisville
1343,Terry Thomas,1976,1976,F,6-8,220,"August 20, 1953",Detroit Mercy
1344,Tim Thomas,1998,2010,F,6-10,230,"February 26, 1977",Villanova
1345,Tyrus Thomas,2007,2015,F,6-9,215,"August 17, 1986",LSU
1346,Willis Thomas,1968,1968,G,6-2,185,,Harbor College
1347,Trey Thompkins,2012,2012,F,6-10,245,"May 20, 1990",Georgia
1348,Bernard Thompson,1985,1989,F-G,6-6,210,"August 30, 1962",Fresno State
1349,Billy Thompson,1987,1992,F,6-7,195,"December 1, 1963",Louisville
1350,Brooks Thompson,1995,1998,G,6-4,193,"July 19, 1970","Texas A&M, Oklahoma State"
1351,Corny Thompson,1983,1983,F,6-8,225,"February 5, 1960",UConn
1352,David Thompson*,1976,1984,G-F,6-4,195,"July 13, 1954",NC State
1353,Dijon Thompson,2006,2007,G-F,6-7,195,"February 23, 1983",UCLA
1354,George Thompson,1970,1975,G,6-2,200,"November 29, 1947",Marquette
1355,Hollis Thompson,2014,2017,G-F,6-8,206,"April 3, 1991",Georgetown
1356,Jack Thompson,1969,1969,G,6-1,185,"March 26, 1946",South Carolina
1357,Jason Thompson,2009,2016,F-C,6-11,250,"July 21, 1986",Rider University
1358,John Thompson*,1965,1966,F,6-10,225,"September 2, 1941",Providence
1359,Kevin Thompson,1994,1994,C-F,6-11,260,"February 7, 1971",NC State
1360,Klay Thompson,2012,2019,G-F,6-6,215,"February 8, 1990",Washington State
1361,LaSalle Thompson,1983,1997,C-F,6-10,245,"June 23, 1961",Texas
1362,Mychal Thompson,1979,1991,C-F,6-10,226,"January 30, 1955",Minnesota
1363,Mychel Thompson,2012,2012,G,6-6,211,"June 1, 1988",Pepperdine
1364,Paul Thompson,1984,1986,G-F,6-6,210,"May 25, 1961",Tulane
1365,Stephen Thompson,1992,1992,G,6-4,185,"December 2, 1968",Syracuse
1366,Tristan Thompson,2012,2020,F-C,6-9,238,"March 13, 1991",Texas
1367,Skip Thoren,1968,1970,C,6-10,230,"April 5, 1943",Illinois
1368,Rod Thorn*,1964,1971,G,6-4,195,"May 23, 1941",West Virginia
1369,Al Thornton,2008,2011,F,6-8,220,"December 7, 1983",Florida State
1370,Bob Thornton,1986,1996,F-C,6-10,225,"July 10, 1962","University of California, Irvine"
1371,Dallas Thornton,1969,1970,G,6-4,190,"September 1, 1946",Kentucky Wesleyan College
1372,Marcus Thornton,2010,2017,G,6-4,205,"June 5, 1987",LSU
1373,Sindarius Thornwell,2018,2020,G,6-5,215,"November 15, 1994",South Carolina
1374,Otis Thorpe,1985,2001,F-C,6-9,225,"August 5, 1962",Providence
1375,Sedale Threatt,1984,1997,G,6-2,175,"September 10, 1961",West Virginia Tech
1376,Nate Thurmond*,1964,1977,C-F,6-11,225,"July 25, 1941",Bowling Green
1377,Mel Thurston,1948,1948,G,6-0,175,"January 16, 1919",Canisius
1378,Matisse Thybulle,2020,2020,G,6-5,200,"March 4, 1997",Washington
1379,Hal Tidrick,1949,1949,F-G,6-1,190,"April 4, 1915",Washington & Jefferson College
1380,Dan Tieman,1963,1963,G,6-0,185,"November 30, 1940",Thomas More College
1381,Darren Tillis,1983,1984,C-F,6-11,215,"February 23, 1960",Cleveland State University
1382,Jack Tingle,1948,1949,F,6-4,205,"December 30, 1924",Kentucky
1383,George Tinsley,1970,1972,F,6-5,205,"September 19, 1946",Kentucky Wesleyan College
1384,Jamaal Tinsley,2002,2014,G,6-3,195,"February 28, 1978",Iowa State
1385,Wayman Tisdale,1986,1997,F-C,6-9,240,"June 9, 1964",Oklahoma
